Selecting device 0 GeForce GTX 960
pressVel: 0.002994 0.002994 0.002994
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 4900 49.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 5000 50.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 5100 51.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 5200 52.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
