373 5 786 778 777 783
374 6 775 774 789 790
375 5 794 790 789 791
376 7 775 774 796 799
377 6 778 777 776 775
378 6 777 776 775 774
379 6 776 775 774 796
380 6 776 775 774 789
381 5 812 804 803 809
382 6 801 800 815 816
383 5 820 816 815 817
384 7 801 800 822 825
385 6 804 803 802 801
386 6 803 802 801 800
387 6 802 801 800 822
388 6 802 801 800 815
389 10 725 729 732 733
390 11 739 741 825 822
391 11 740 738 799 796
392 16 742 743 834 829
393 1 828 829 830 831
394 2 830 826 827 828
395 2 826 827 828 829
396 3 827 826 857 875
397 2 834 829 828 832
398 4 827 828 829 834
399 4 827 828 829 834
400 2 828 832 833 834
401 2 832 833 834 829
402 2 835 836 837 838
403 2 837 838 839 835
404 4 836 837 838 844
405 4 839 838 837 841
406 4 835 839 838 844
407 2 845 846 847 843
408 2 843 845 846 847
409 4 846 845 842 841
410 1 836 837 838 844
411 1 841 842 843 847
412 5 865 853 852 862
413 6 850 849 854 855
414 5 871 855 854 868
415 7 850 849 856 875
416 6 853 852 851 850
417 6 852 851 850 849
418 6 851 850 849 856
419 6 851 850 849 854
420 8 849 856 875 857
421 9 856 875 857 876
422 5 889 881 880 886
423 6 878 877 892 893
424 5 897 893 892 894
425 7 878 877 899 902
426 6 881 880 879 878
427 6 880 879 878 877
428 6 879 878 877 899
429 6 879 878 877 892
430 5 915 907 906 912
431 6 904 903 918 919
432 5 923 919 918 920
433 7 904 903 925 928
434 6 907 906 905 904
435 6 906 905 904 903
436 6 905 904 903 925
437 6 905 904 903 918
438 10 828 832 835 836
439 11 842 844 928 925
440 11 843 841 902 899
441 16 845 846 937 932
442 1 931 932 933 934
443 2 933 929 930 931
444 2 929 930 931 932
445 3 930 929 960 978
446 2 937 932 931 935
447 4 930 931 932 937
448 4 930 931 932 937
449 2 931 935 936 937
450 2 935 936 937 932
451 2 938 939 940 941
452 2 940 941 942 938
453 4 939 940 941 947
454 4 942 941 940 944
455 4 938 942 941 947
456 2 948 949 950 946
457 2 946 948 949 950
458 4 949 948 945 944
459 1 939 940 941 947
460 1 944 945 946 950
461 5 968 956 955 965
462 6 953 952 957 958
463 5 974 958 957 971
464 7 953 952 959 978
465 6 956 955 954 953
466 6 955 954 953 952
467 6 954 953 952 959
468 6 954 953 952 957
469 8 952 959 978 960
470 9 959 978 960 979
471 5 992 984 983 989
472 6 981 980 995 996
473 5 1000 996 995 997
474 7 981 980 1002 1005
475 6 984 983 982 981
476 6 983 982 981 980
477 6 982 981 980 1002
478 6 982 981 980 995
479 5 1018 1010 1009 1015
480 6 1007 1006 1021 1022
481 5 1026 1022 1021 1023
482 7 1007 1006 1028 1031
483 6 1010 1009 1008 1007
484 6 1009 1008 1007 1006
485 6 1008 1007 1006 1028
486 6 1008 1007 1006 1021
487 10 931 935 938 939
488 11 945 947 1031 1028
489 11 946 944 1005 1002

Impropers

1 1 4 5 6 1
2 2 2 1 32 5
3 3 2 3 4 7
4 3 9 4 3 5
5 3 11 12 13 16
6 3 14 13 12 19
7 3 16 17 20 18
8 3 19 18 17 22
9 4 3 7 10 9
10 4 7 10 11 14
11 2 13 16 77 18
12 2 12 19 103 17
13 83 20 21 113 22
14 1 108 109 110 105
15 2 106 105 136 109
16 3 106 107 108 111
17 3 113 108 107 109
18 3 115 116 117 120
19 3 118 117 116 123
20 3 120 121 124 122
21 3 123 122 121 126
22 83 107 111 114 113
23 83 111 114 115 118
24 2 117 120 181 122
25 2 116 123 207 121
26 83 108 113 21 112
27 83 124 125 216 126
28 1 211 212 213 208
29 2 209 208 239 212
30 3 209 210 211 214
31 3 216 211 210 212
32 3 218 219 220 223
33 3 221 220 219 226
34 3 223 224 227 225
35 3 226 225 224 229
36 83 210 214 217 216
37 83 214 217 218 221
38 2 220 223 284 225
39 2 219 226 310 224
40 83 211 216 125 215
41 83 227 228 319 229
42 1 314 315 316 311
43 2 312 311 342 315
44 3 312 313 314 317
45 3 319 314 313 315
46 3 321 322 323 326
47 3 324 323 322 329
48 3 326 327 330 328
49 3 329 328 327 332
50 83 313 317 320 319
51 83 317 320 321 324
52 2 323 326 387 328
53 2 322 329 413 327
54 83 314 319 228 318
55 83 330 331 422 332
56 1 417 418 419 414
57 2 415 414 445 418
58 3 415 416 417 420
59 3 422 417 416 418
60 3 424 425 426 429
61 3 427 426 425 432
62 3 429 430 433 431
63 3 432 431 430 435
64 83 416 420 423 422
65 83 420 423 424 427
66 2 426 429 490 431
67 2 425 432 516 430
68 83 417 422 331 421
69 83 433 434 525 435
70 1 520 521 522 517
71 2 518 517 548 521
72 3 518 519 520 523
73 3 525 520 519 521
74 3 527 528 529 532
75 3 530 529 528 535
76 3 532 533 536 534
77 3 535 534 533 538
78 83 519 523 526 525
79 83 523 526 527 530
80 2 529 532 593 534
81 2 528 535 619 533
82 83 520 525 434 524
83 83 536 537 628 538
84 1 623 624 625 620
85 2 621 620 651 624
86 3 621 622 623 626
87 3 628 623 622 624
88 3 630 631 632 635
89 3 633 632 631 638
90 3 635 636 639 637
91 3 638 637 636 641
92 83 622 626 629 628
93 83 626 629 630 633
94 2 632 635 696 637
95 2 631 638 722 636
96 83 623 628 537 627
97 83 639 640 731 641
98 1 726 727 728 723
99 2 724 723 754 727
100 3 724 725 726 729
101 3 731 726 725 727
102 3 733 734 735 738
103 3 736 735 734 741
104 3 738 739 742 740
105 3 741 740 739 744
106 83 725 729 732 731
107 83 729 732 733 736
108 2 735 738 799 740
109 2 734 741 825 739
110 83 726 731 640 730
111 83 742 743 834 744
112 1 829 830 831 826
113 2 827 826 857 830
114 3 827 828 829 832
115 3 834 829 828 830
116 3 836 837 838 841
117 3 839 838 837 844
118 3 841 842 845 843
119 3 844 843 842 847
120 83 828 832 835 834
121 83 832 835 836 839
122 2 838 841 902 843
123 2 837 844 928 842
124 83 829 834 743 833
125 83 845 846 937 847
126 1 932 933 934 929
127 2 930 929 960 933
128 3 930 931 932 935
129 3 937 932 931 933
130 3 939 940 941 944
131 3 942 941 940 947
132 3 944 945 948 946
133 3 947 946 945 950
134 83 931 935 938 937
135 83 935 938 939 942
136 2 941 944 1005 946
137 2 940 947 1031 945
138 83 932 937 846 936

